MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2693636

Epoch: 000, Loss: 1.3982, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 082, Loss: 1.3860, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 083, Loss: 1.3416, Train Acc: 0.2533, Val Acc: 0.3600
Epoch: 084, Loss: 1.4069, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 085, Loss: 1.4046, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 086, Loss: 1.3896, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 087, Loss: 1.3414, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 088, Loss: 1.1860, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 089, Loss: 1.3907, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 090, Loss: 1.4444, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 091, Loss: 1.4012, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 092, Loss: 1.4535, Train Acc: 0.2267, Val Acc: 0.3600
Epoch: 093, Loss: 1.4142, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 094, Loss: 1.3796, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 095, Loss: 1.3772, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 096, Loss: 1.4555, Train Acc: 0.2600, Val Acc: 0.3600
Epoch: 097, Loss: 1.3944, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 098, Loss: 1.4110, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 099, Loss: 1.4209, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 100, Loss: 1.3571, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 101, Loss: 1.3994, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 102, Loss: 1.3648, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 103, Loss: 1.3591, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 104, Loss: 1.3558, Train Acc: 0.3000, Val Acc: 0.1600
Epoch: 105, Loss: 1.4296, Train Acc: 0.3000, Val Acc: 0.0400
Epoch: 106, Loss: 1.3775, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 107, Loss: 1.3728, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 108, Loss: 1.4125, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 109, Loss: 1.4320, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 110, Loss: 1.3977, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 111, Loss: 1.4503, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 112, Loss: 1.3454, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 113, Loss: 1.4642, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 114, Loss: 1.3631, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 115, Loss: 1.3827, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 116, Loss: 1.3555, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 117, Loss: 1.4364, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 118, Loss: 1.3651, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 119, Loss: 1.3611, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 120, Loss: 1.3438, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 121, Loss: 1.3671, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 122, Loss: 1.4506, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 123, Loss: 1.3699, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 124, Loss: 1.4192, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 125, Loss: 1.3871, Train Acc: 0.3133, Val Acc: 0.1600
Epoch: 126, Loss: 1.3567, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 127, Loss: 1.3731, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 128, Loss: 1.3848, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 129, Loss: 1.1291, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 130, Loss: 1.3871, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 131, Loss: 1.3163, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 132, Loss: 1.3256, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 133, Loss: 1.3398, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 134, Loss: 1.3643, Train Acc: 0.2933, Val Acc: 0.1200
Epoch: 135, Loss: 1.4352, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 136, Loss: 1.4044, Train Acc: 0.2800, Val Acc: 0.0400
Epoch: 137, Loss: 1.4406, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 138, Loss: 1.3688, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 139, Loss: 1.4090, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 140, Loss: 1.3951, Train Acc: 0.3200, Val Acc: 0.2800
Epoch: 141, Loss: 1.3934, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 142, Loss: 1.4190, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 143, Loss: 1.4057, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 144, Loss: 1.3861, Train Acc: 0.2867, Val Acc: 0.1200
Epoch: 145, Loss: 1.3481, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 146, Loss: 1.3488, Train Acc: 0.3133, Val Acc: 0.2800
Epoch: 147, Loss: 1.3611, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 148, Loss: 1.4248, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 149, Loss: 1.4289, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 150, Loss: 1.3579, Train Acc: 0.2800, Val Acc: 0.0800
Epoch: 151, Loss: 1.4219, Train Acc: 0.3200, Val Acc: 0.1200
Epoch: 152, Loss: 1.3460, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 153, Loss: 1.4757, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 154, Loss: 1.4003, Train Acc: 0.2067, Val Acc: 0.0400
Epoch: 155, Loss: 1.4143, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 156, Loss: 1.3748, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 157, Loss: 1.3068, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 158, Loss: 1.2925, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 159, Loss: 1.4001, Train Acc: 0.2867, Val Acc: 0.1200
Epoch: 160, Loss: 1.4554, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 161, Loss: 1.4434, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 162, Loss: 1.3436, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 163, Loss: 1.3141, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 164, Loss: 1.3407, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 165, Loss: 1.3474, Train Acc: 0.2933, Val Acc: 0.1200
Epoch: 166, Loss: 1.3421, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 167, Loss: 1.3465, Train Acc: 0.3333, Val Acc: 0.1200
Epoch: 168, Loss: 1.4405, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 169, Loss: 1.3604, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 170, Loss: 1.4116, Train Acc: 0.2667, Val Acc: 0.1600
Epoch: 171, Loss: 1.4333, Train Acc: 0.2467, Val Acc: 0.3600
Epoch: 172, Loss: 1.4195, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 173, Loss: 1.4191, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 174, Loss: 1.4146, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 175, Loss: 1.3749, Train Acc: 0.3133, Val Acc: 0.1200
Epoch: 176, Loss: 1.4307, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 177, Loss: 1.4088, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 178, Loss: 1.4045, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 179, Loss: 1.4269, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 180, Loss: 1.4206, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 181, Loss: 1.4207, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 182, Loss: 1.3883, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 183, Loss: 1.3982, Train Acc: 0.3067, Val Acc: 0.1600
Epoch: 184, Loss: 1.3765, Train Acc: 0.2733, Val Acc: 0.0800
Epoch: 185, Loss: 1.4259, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 186, Loss: 1.4110, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 187, Loss: 1.3515, Train Acc: 0.3067, Val Acc: 0.0400
Epoch: 188, Loss: 1.3631, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 189, Loss: 1.3974, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 190, Loss: 1.3754, Train Acc: 0.3000, Val Acc: 0.1600
Epoch: 191, Loss: 1.3228, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 192, Loss: 1.3514, Train Acc: 0.2867, Val Acc: 0.1600
Epoch: 193, Loss: 1.3969, Train Acc: 0.3200, Val Acc: 0.2800
Epoch: 194, Loss: 1.3957, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 195, Loss: 1.4011, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 196, Loss: 1.3488, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 197, Loss: 1.3814, Train Acc: 0.3200, Val Acc: 0.2800
Epoch: 198, Loss: 1.3722, Train Acc: 0.2800, Val Acc: 0.3600
Epoch: 199, Loss: 1.3875, Train Acc: 0.2733, Val Acc: 0.2400
Split 1 evaluatation: Acc: 0.2800, Precision: 0.2800, Recall: 0.2800, F1 : 0.2800

Epoch: 000, Loss: 1.3949, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 001, Loss: 1.3972, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 002, Loss: 1.4309, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 003, Loss: 1.4248, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 004, Loss: 1.4410, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 005, Loss: 1.4100, Train Acc: 0.2133, Val Acc: 0.3200
Epoch: 006, Loss: 1.4309, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 007, Loss: 1.3853, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 008, Loss: 1.3283, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 009, Loss: 1.3776, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 010, Loss: 1.3771, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 011, Loss: 1.3715, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 012, Loss: 1.3680, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 013, Loss: 1.3875, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 014, Loss: 1.3640, Train Acc: 0.1733, Val Acc: 0.2800
Epoch: 015, Loss: 1.4077, Train Acc: 0.1533, Val Acc: 0.2400
Epoch: 016, Loss: 1.4305, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 017, Loss: 1.4121, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 018, Loss: 1.3925, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 019, Loss: 1.4324, Train Acc: 0.1867, Val Acc: 0.2800
Epoch: 020, Loss: 1.3754, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 021, Loss: 1.3937, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 022, Loss: 1.4057, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 023, Loss: 1.4375, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 024, Loss: 1.4413, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 025, Loss: 1.3755, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 026, Loss: 1.4221, Train Acc: 0.2200, Val Acc: 0.3200
Epoch: 027, Loss: 1.4281, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 028, Loss: 1.3788, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 029, Loss: 1.3766, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 030, Loss: 1.3643, Train Acc: 0.1800, Val Acc: 0.2800
Epoch: 031, Loss: 1.3509, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 032, Loss: 1.4084, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 033, Loss: 1.3817, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 034, Loss: 1.3608, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 035, Loss: 1.3870, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 036, Loss: 1.3968, Train Acc: 0.2067, Val Acc: 0.0800
Epoch: 037, Loss: 1.3995, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 038, Loss: 1.4401, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 039, Loss: 1.3837, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 040, Loss: 1.3277, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 041, Loss: 1.3915, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 042, Loss: 1.3227, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 043, Loss: 1.3910, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 044, Loss: 1.4012, Train Acc: 0.2000, Val Acc: 0.3200
Epoch: 045, Loss: 1.4133, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 046, Loss: 1.3882, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 047, Loss: 1.4318, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 048, Loss: 1.3565, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 049, Loss: 1.4194, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 050, Loss: 1.3672, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 051, Loss: 1.4037, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 052, Loss: 1.4432, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 053, Loss: 1.3678, Train Acc: 0.2667, Val Acc: 0.3600
Epoch: 054, Loss: 1.3992, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 055, Loss: 1.4057, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 056, Loss: 1.3791, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 057, Loss: 1.3797, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 058, Loss: 1.3875, Train Acc: 0.1800, Val Acc: 0.2000
Epoch: 059, Loss: 1.4047, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 060, Loss: 1.4314, Train Acc: 0.2133, Val Acc: 0.3200
Epoch: 061, Loss: 1.4006, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 062, Loss: 1.3727, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 063, Loss: 1.3730, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 064, Loss: 1.3767, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 065, Loss: 1.3852, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 066, Loss: 1.3829, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 067, Loss: 1.4305, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 068, Loss: 1.3212, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 069, Loss: 1.4405, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 070, Loss: 1.3901, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 071, Loss: 1.3988, Train Acc: 0.2133, Val Acc: 0.3600
Epoch: 072, Loss: 1.4110, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 073, Loss: 1.3870, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 074, Loss: 1.4212, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 075, Loss: 1.4068, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 076, Loss: 1.4222, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 077, Loss: 1.3904, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 078, Loss: 1.3346, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 079, Loss: 1.3400, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 080, Loss: 1.3745, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 081, Loss: 1.4191, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 082, Loss: 1.4304, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 083, Loss: 1.3710, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 084, Loss: 1.4074, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 085, Loss: 1.4108, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 086, Loss: 1.3508, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 087, Loss: 1.4120, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 088, Loss: 1.4063, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 089, Loss: 1.4175, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 090, Loss: 1.3799, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 091, Loss: 1.3949, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 092, Loss: 1.3748, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 093, Loss: 1.3946, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 094, Loss: 1.4113, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 095, Loss: 1.3775, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 096, Loss: 1.3834, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 097, Loss: 1.3774, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 098, Loss: 1.3614, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 099, Loss: 1.3979, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 100, Loss: 1.4110, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 101, Loss: 1.3148, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 102, Loss: 1.3671, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 103, Loss: 1.3802, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 104, Loss: 1.4041, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 105, Loss: 1.4201, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 106, Loss: 1.3416, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 107, Loss: 1.1911, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 108, Loss: 1.4221, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 109, Loss: 1.4330, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 110, Loss: 1.3666, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 111, Loss: 1.3600, Train Acc: 0.2467, Val Acc: 0.3200
Epoch: 112, Loss: 1.3824, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 113, Loss: 1.3603, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 114, Loss: 1.3803, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 115, Loss: 1.4090, Train Acc: 0.3133, Val Acc: 0.3200
Epoch: 116, Loss: 1.3931, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 117, Loss: 1.3692, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 118, Loss: 1.3900, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 119, Loss: 1.3851, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 120, Loss: 1.3520, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 121, Loss: 1.4023, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 122, Loss: 1.4177, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 123, Loss: 1.3967, Train Acc: 0.2533, Val Acc: 0.3600
Epoch: 124, Loss: 1.3783, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 125, Loss: 1.3922, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 126, Loss: 1.4009, Train Acc: 0.2667, Val Acc: 0.3600
Epoch: 127, Loss: 1.3856, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 128, Loss: 1.3883, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 129, Loss: 1.4567, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 130, Loss: 1.4052, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 131, Loss: 1.3994, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 132, Loss: 1.3794, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 133, Loss: 1.3935, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 134, Loss: 1.3774, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 135, Loss: 1.4400, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 136, Loss: 1.4028, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 137, Loss: 1.4041, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 138, Loss: 1.4024, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 139, Loss: 1.3912, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 140, Loss: 1.3716, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 141, Loss: 1.3416, Train Acc: 0.3333, Val Acc: 0.2400
Epoch: 142, Loss: 1.4330, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 143, Loss: 1.4178, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 144, Loss: 1.3788, Train Acc: 0.2800, Val Acc: 0.3600
Epoch: 145, Loss: 1.3623, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 146, Loss: 1.3766, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 147, Loss: 1.3769, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 148, Loss: 1.4350, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 149, Loss: 1.3889, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 150, Loss: 1.4505, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 151, Loss: 1.3719, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 152, Loss: 1.4170, Train Acc: 0.3333, Val Acc: 0.3600
Epoch: 153, Loss: 1.4137, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 154, Loss: 1.4350, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 155, Loss: 1.1656, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 156, Loss: 1.4050, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 157, Loss: 1.3889, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 158, Loss: 1.3511, Train Acc: 0.3200, Val Acc: 0.3600
Epoch: 159, Loss: 1.4445, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 160, Loss: 1.4027, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 161, Loss: 1.4274, Train Acc: 0.3533, Val Acc: 0.3200
Epoch: 162, Loss: 1.2632, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 163, Loss: 1.3716, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 164, Loss: 1.4385, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 165, Loss: 1.3667, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 166, Loss: 1.3581, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 167, Loss: 1.3698, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 168, Loss: 1.4103, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 169, Loss: 1.3552, Train Acc: 0.3133, Val Acc: 0.2800
Epoch: 170, Loss: 1.5046, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 171, Loss: 1.3809, Train Acc: 0.2600, Val Acc: 0.0400
Epoch: 172, Loss: 1.3407, Train Acc: 0.3200, Val Acc: 0.2800
Epoch: 173, Loss: 1.3782, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 174, Loss: 1.3917, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 175, Loss: 1.3662, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 176, Loss: 1.3509, Train Acc: 0.3067, Val Acc: 0.3200
Epoch: 177, Loss: 1.4241, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 178, Loss: 1.3828, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 179, Loss: 1.3783, Train Acc: 0.3000, Val Acc: 0.4000
Epoch: 180, Loss: 1.3932, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 181, Loss: 1.4075, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 182, Loss: 1.4052, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 183, Loss: 1.3761, Train Acc: 0.3133, Val Acc: 0.3600
Epoch: 184, Loss: 1.4763, Train Acc: 0.3267, Val Acc: 0.3200
Epoch: 185, Loss: 1.3917, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 186, Loss: 1.4514, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 187, Loss: 1.4165, Train Acc: 0.3800, Val Acc: 0.2400
