MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2955780

Epoch: 000, Loss: 1.3735, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 082, Loss: 1.3512, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 083, Loss: 1.3643, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 084, Loss: 1.4367, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 085, Loss: 1.3838, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 086, Loss: 1.3167, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 087, Loss: 1.4239, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 088, Loss: 1.4345, Train Acc: 0.2733, Val Acc: 0.1600
Epoch: 089, Loss: 1.1643, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 090, Loss: 1.4125, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 091, Loss: 1.3273, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 092, Loss: 1.4170, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 093, Loss: 1.3383, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 094, Loss: 1.3859, Train Acc: 0.3133, Val Acc: 0.2000
Epoch: 095, Loss: 1.3845, Train Acc: 0.2400, Val Acc: 0.0800
Epoch: 096, Loss: 1.4160, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 097, Loss: 1.3931, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 098, Loss: 1.4275, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 099, Loss: 1.4460, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 100, Loss: 1.4115, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 101, Loss: 1.4497, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 102, Loss: 1.4451, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 103, Loss: 1.3888, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 104, Loss: 1.4133, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 105, Loss: 1.3796, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 106, Loss: 1.3995, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 107, Loss: 1.3739, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 108, Loss: 1.3324, Train Acc: 0.2933, Val Acc: 0.1200
Epoch: 109, Loss: 1.3936, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 110, Loss: 1.3554, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 111, Loss: 1.3707, Train Acc: 0.2667, Val Acc: 0.0400
Epoch: 112, Loss: 1.3658, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 113, Loss: 1.3875, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 114, Loss: 1.4341, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 115, Loss: 1.4081, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 116, Loss: 1.3995, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 117, Loss: 1.3893, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 118, Loss: 1.4027, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 119, Loss: 1.3832, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 120, Loss: 1.3882, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 121, Loss: 1.4286, Train Acc: 0.3200, Val Acc: 0.1200
Epoch: 122, Loss: 1.3743, Train Acc: 0.2867, Val Acc: 0.1600
Epoch: 123, Loss: 1.3832, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 124, Loss: 1.3860, Train Acc: 0.2800, Val Acc: 0.0800
Epoch: 125, Loss: 1.3837, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 126, Loss: 1.3840, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 127, Loss: 1.3579, Train Acc: 0.3067, Val Acc: 0.1200
Epoch: 128, Loss: 1.4195, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 129, Loss: 1.3698, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 130, Loss: 1.3604, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 131, Loss: 1.3772, Train Acc: 0.3067, Val Acc: 0.0400
Epoch: 132, Loss: 1.3773, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 133, Loss: 1.4073, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 134, Loss: 1.4423, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 135, Loss: 1.4096, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 136, Loss: 1.3709, Train Acc: 0.2400, Val Acc: 0.0000
Epoch: 137, Loss: 1.3580, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 138, Loss: 1.3658, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 139, Loss: 1.3529, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 140, Loss: 1.4728, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 141, Loss: 1.3503, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 142, Loss: 1.3798, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 143, Loss: 1.4225, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 144, Loss: 1.3579, Train Acc: 0.2867, Val Acc: 0.1200
Epoch: 145, Loss: 1.4263, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 146, Loss: 1.3576, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 147, Loss: 1.4164, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 148, Loss: 1.3746, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 149, Loss: 1.3222, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 150, Loss: 1.4649, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 151, Loss: 1.4330, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 152, Loss: 1.4443, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 153, Loss: 1.3775, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 154, Loss: 1.3500, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 155, Loss: 1.3883, Train Acc: 0.2867, Val Acc: 0.1200
Epoch: 156, Loss: 1.2453, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 157, Loss: 1.4150, Train Acc: 0.2600, Val Acc: 0.0400
Epoch: 158, Loss: 1.3304, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 159, Loss: 1.5520, Train Acc: 0.3200, Val Acc: 0.1600
Epoch: 160, Loss: 1.4207, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 161, Loss: 1.4581, Train Acc: 0.2733, Val Acc: 0.3600
Epoch: 162, Loss: 1.4305, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 163, Loss: 1.3491, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 164, Loss: 1.4072, Train Acc: 0.2933, Val Acc: 0.1200
Epoch: 165, Loss: 1.3827, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 166, Loss: 1.4591, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 167, Loss: 1.4135, Train Acc: 0.3200, Val Acc: 0.1200
Epoch: 168, Loss: 1.3276, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 169, Loss: 1.4279, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 170, Loss: 1.4164, Train Acc: 0.3000, Val Acc: 0.1200
Epoch: 171, Loss: 1.4191, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 172, Loss: 1.4180, Train Acc: 0.3200, Val Acc: 0.2000
Epoch: 173, Loss: 1.3287, Train Acc: 0.3133, Val Acc: 0.2000
Epoch: 174, Loss: 1.3849, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 175, Loss: 1.4331, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 176, Loss: 1.3824, Train Acc: 0.2800, Val Acc: 0.0400
Epoch: 177, Loss: 1.4245, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 178, Loss: 1.3567, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 179, Loss: 1.4199, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 180, Loss: 1.3635, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 181, Loss: 1.3667, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 182, Loss: 1.3373, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 183, Loss: 1.3796, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 184, Loss: 1.3871, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 185, Loss: 1.3446, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 186, Loss: 1.4408, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 187, Loss: 1.3326, Train Acc: 0.2600, Val Acc: 0.3600
Epoch: 188, Loss: 1.3165, Train Acc: 0.3000, Val Acc: 0.3600
Epoch: 189, Loss: 1.3607, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 190, Loss: 1.4120, Train Acc: 0.3200, Val Acc: 0.2800
Epoch: 191, Loss: 1.3855, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 192, Loss: 1.4339, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 193, Loss: 1.4182, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 194, Loss: 1.3346, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 195, Loss: 1.4061, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 196, Loss: 1.3562, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 197, Loss: 1.3923, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 198, Loss: 1.4542, Train Acc: 0.2867, Val Acc: 0.1600
Epoch: 199, Loss: 1.2617, Train Acc: 0.2600, Val Acc: 0.2400
Split 1 evaluatation: Acc: 0.2400, Precision: 0.2400, Recall: 0.2400, F1 : 0.2400

Epoch: 000, Loss: 1.4139, Train Acc: 0.1667, Val Acc: 0.2400
Epoch: 001, Loss: 1.3344, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 002, Loss: 1.3797, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 003, Loss: 1.3784, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 004, Loss: 1.3953, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 005, Loss: 1.3941, Train Acc: 0.1667, Val Acc: 0.2400
Epoch: 006, Loss: 1.4094, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 007, Loss: 1.3756, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 008, Loss: 1.3661, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 009, Loss: 1.3866, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 010, Loss: 1.3785, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 011, Loss: 1.4302, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 012, Loss: 1.3838, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 013, Loss: 1.3975, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 014, Loss: 1.4037, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 015, Loss: 1.4223, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 016, Loss: 1.4232, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 017, Loss: 1.4257, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 018, Loss: 1.4018, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 019, Loss: 1.3931, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 020, Loss: 1.3604, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 021, Loss: 1.3859, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 022, Loss: 1.4143, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 023, Loss: 1.3797, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 024, Loss: 1.3978, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 025, Loss: 1.3932, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 026, Loss: 1.3869, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 027, Loss: 1.4213, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 028, Loss: 1.3651, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 029, Loss: 1.4270, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 030, Loss: 1.4098, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 031, Loss: 1.4047, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 032, Loss: 1.3996, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 033, Loss: 1.3677, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 034, Loss: 1.3998, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 035, Loss: 1.4040, Train Acc: 0.1933, Val Acc: 0.2000
Epoch: 036, Loss: 1.3999, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 037, Loss: 1.4041, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 038, Loss: 1.4150, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 039, Loss: 1.3605, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 040, Loss: 1.3938, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 041, Loss: 1.3620, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 042, Loss: 1.3834, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 043, Loss: 1.3666, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 044, Loss: 1.3747, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 045, Loss: 1.4477, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 046, Loss: 1.4224, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 047, Loss: 1.4307, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 048, Loss: 1.4008, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 049, Loss: 1.3453, Train Acc: 0.2200, Val Acc: 0.3200
Epoch: 050, Loss: 1.3408, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 051, Loss: 1.3724, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 052, Loss: 1.3836, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 053, Loss: 1.3971, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 054, Loss: 1.3999, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 055, Loss: 1.3529, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 056, Loss: 1.4070, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 057, Loss: 1.3752, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 058, Loss: 1.3619, Train Acc: 0.2000, Val Acc: 0.3200
Epoch: 059, Loss: 1.4020, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 060, Loss: 1.3976, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 061, Loss: 1.4211, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 062, Loss: 1.3474, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 063, Loss: 1.4292, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 064, Loss: 1.4279, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 065, Loss: 1.3678, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 066, Loss: 1.4419, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 067, Loss: 1.3994, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 068, Loss: 1.3716, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 069, Loss: 1.3442, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 070, Loss: 1.3800, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 071, Loss: 1.3976, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 072, Loss: 1.4362, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 073, Loss: 1.3531, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 074, Loss: 1.4107, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 075, Loss: 1.3706, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 076, Loss: 1.2473, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 077, Loss: 1.3908, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 078, Loss: 1.2397, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 079, Loss: 1.4305, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 080, Loss: 1.3349, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 081, Loss: 1.3922, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 082, Loss: 1.3859, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 083, Loss: 1.4586, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 084, Loss: 1.4062, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 085, Loss: 1.3381, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 086, Loss: 1.4119, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 087, Loss: 1.4071, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 088, Loss: 1.3302, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 089, Loss: 1.3841, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 090, Loss: 1.3868, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 091, Loss: 1.4170, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 092, Loss: 1.3790, Train Acc: 0.3267, Val Acc: 0.1200
Epoch: 093, Loss: 1.4034, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 094, Loss: 1.3910, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 095, Loss: 1.3798, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 096, Loss: 1.3794, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 097, Loss: 1.3815, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 098, Loss: 1.3624, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 099, Loss: 1.3892, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 100, Loss: 1.4286, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 101, Loss: 1.3830, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 102, Loss: 1.3977, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 103, Loss: 1.4195, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 104, Loss: 1.3979, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 105, Loss: 1.4275, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 106, Loss: 1.3722, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 107, Loss: 1.4446, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 108, Loss: 1.4125, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 109, Loss: 1.3860, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 110, Loss: 1.4470, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 111, Loss: 1.3663, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 112, Loss: 1.3411, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 113, Loss: 1.4268, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 114, Loss: 1.3985, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 115, Loss: 1.3775, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 116, Loss: 1.4110, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 117, Loss: 1.4249, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 118, Loss: 1.3919, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 119, Loss: 1.3861, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 120, Loss: 1.3347, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 121, Loss: 1.3777, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 122, Loss: 1.4208, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 123, Loss: 1.3679, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 124, Loss: 1.3984, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 125, Loss: 1.3946, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 126, Loss: 1.3480, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 127, Loss: 1.3777, Train Acc: 0.2467, Val Acc: 0.3200
Epoch: 128, Loss: 1.3499, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 129, Loss: 1.3853, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 130, Loss: 1.4309, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 131, Loss: 1.4070, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 132, Loss: 1.4035, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 133, Loss: 1.3843, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 134, Loss: 1.3321, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 135, Loss: 1.3782, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 136, Loss: 1.3658, Train Acc: 0.3467, Val Acc: 0.0800
Epoch: 137, Loss: 1.3877, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 138, Loss: 1.2975, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 139, Loss: 1.3608, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 140, Loss: 1.4201, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 141, Loss: 1.4129, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 142, Loss: 1.3602, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 143, Loss: 1.3829, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 144, Loss: 1.3483, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 145, Loss: 1.4279, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 146, Loss: 1.4407, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 147, Loss: 1.3884, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 148, Loss: 1.4263, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 149, Loss: 1.3974, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 150, Loss: 1.3475, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 151, Loss: 1.4298, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 152, Loss: 1.4429, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 153, Loss: 1.3650, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 154, Loss: 1.3569, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 155, Loss: 1.4053, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 156, Loss: 1.3518, Train Acc: 0.3267, Val Acc: 0.2800
Epoch: 157, Loss: 1.3692, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 158, Loss: 1.3719, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 159, Loss: 1.3967, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 160, Loss: 1.4101, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 161, Loss: 1.4445, Train Acc: 0.3067, Val Acc: 0.3200
Epoch: 162, Loss: 1.3703, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 163, Loss: 1.3886, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 164, Loss: 1.3749, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 165, Loss: 1.3879, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 166, Loss: 1.3936, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 167, Loss: 1.3816, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 168, Loss: 1.4217, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 169, Loss: 1.3583, Train Acc: 0.3067, Val Acc: 0.3200
Epoch: 170, Loss: 1.3834, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 171, Loss: 1.4043, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 172, Loss: 1.3733, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 173, Loss: 1.4388, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 174, Loss: 1.3737, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 175, Loss: 1.4215, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 176, Loss: 1.4243, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 177, Loss: 1.4005, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 178, Loss: 1.4261, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 179, Loss: 1.3846, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 180, Loss: 1.3750, Train Acc: 0.3133, Val Acc: 0.1600
Epoch: 181, Loss: 1.4124, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 182, Loss: 1.3299, Train Acc: 0.3333, Val Acc: 0.2800
Epoch: 183, Loss: 1.3823, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 184, Loss: 1.3770, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 185, Loss: 1.4053, Train Acc: 0.3400, Val Acc: 0.2400
Epoch: 186, Loss: 1.4259, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 187, Loss: 1.3414, Train Acc: 0.3133, Val Acc: 0.2400
