MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2169348

Epoch: 000, Loss: 1.3530, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 082, Loss: 1.3810, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 083, Loss: 1.4174, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 084, Loss: 1.4154, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 085, Loss: 1.3916, Train Acc: 0.2467, Val Acc: 0.0800
Epoch: 086, Loss: 1.4144, Train Acc: 0.2467, Val Acc: 0.0800
Epoch: 087, Loss: 1.4274, Train Acc: 0.2467, Val Acc: 0.3200
Epoch: 088, Loss: 1.4203, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 089, Loss: 1.4139, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 090, Loss: 1.4357, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 091, Loss: 1.4080, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 092, Loss: 1.3787, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 093, Loss: 1.3792, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 094, Loss: 1.4125, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 095, Loss: 1.3255, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 096, Loss: 1.3934, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 097, Loss: 1.4041, Train Acc: 0.2400, Val Acc: 0.3600
Epoch: 098, Loss: 1.3483, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 099, Loss: 1.4210, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 100, Loss: 1.3032, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 101, Loss: 1.4160, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 102, Loss: 1.3443, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 103, Loss: 1.4215, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 104, Loss: 1.4057, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 105, Loss: 1.4164, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 106, Loss: 1.3589, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 107, Loss: 1.3939, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 108, Loss: 1.3713, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 109, Loss: 1.3755, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 110, Loss: 1.3832, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 111, Loss: 1.4523, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 112, Loss: 1.4169, Train Acc: 0.2800, Val Acc: 0.1200
Epoch: 113, Loss: 1.3916, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 114, Loss: 1.3535, Train Acc: 0.2733, Val Acc: 0.1600
Epoch: 115, Loss: 1.3672, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 116, Loss: 1.3944, Train Acc: 0.3067, Val Acc: 0.0400
Epoch: 117, Loss: 1.3772, Train Acc: 0.2400, Val Acc: 0.0800
Epoch: 118, Loss: 1.3213, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 119, Loss: 1.4162, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 120, Loss: 1.3365, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 121, Loss: 1.3607, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 122, Loss: 1.3945, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 123, Loss: 1.4425, Train Acc: 0.3200, Val Acc: 0.2800
Epoch: 124, Loss: 1.4132, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 125, Loss: 1.3993, Train Acc: 0.3000, Val Acc: 0.0800
Epoch: 126, Loss: 1.3570, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 127, Loss: 1.4797, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 128, Loss: 1.4082, Train Acc: 0.2667, Val Acc: 0.0800
Epoch: 129, Loss: 1.3745, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 130, Loss: 1.4237, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 131, Loss: 1.4064, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 132, Loss: 1.4048, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 133, Loss: 1.4054, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 134, Loss: 1.3665, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 135, Loss: 1.4016, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 136, Loss: 1.4597, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 137, Loss: 1.4589, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 138, Loss: 1.4236, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 139, Loss: 1.4208, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 140, Loss: 1.3995, Train Acc: 0.2800, Val Acc: 0.0400
Epoch: 141, Loss: 1.3556, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 142, Loss: 1.3784, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 143, Loss: 1.1717, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 144, Loss: 1.4016, Train Acc: 0.2667, Val Acc: 0.0400
Epoch: 145, Loss: 1.4493, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 146, Loss: 1.3686, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 147, Loss: 1.3684, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 148, Loss: 1.3647, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 149, Loss: 1.3964, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 150, Loss: 1.3673, Train Acc: 0.2600, Val Acc: 0.0400
Epoch: 151, Loss: 1.4102, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 152, Loss: 1.4513, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 153, Loss: 1.4446, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 154, Loss: 1.3624, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 155, Loss: 1.4217, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 156, Loss: 1.3787, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 157, Loss: 1.3698, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 158, Loss: 1.4392, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 159, Loss: 1.4109, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 160, Loss: 1.3491, Train Acc: 0.2867, Val Acc: 0.0800
Epoch: 161, Loss: 1.3437, Train Acc: 0.3133, Val Acc: 0.1200
Epoch: 162, Loss: 1.3535, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 163, Loss: 1.3458, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 164, Loss: 1.4340, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 165, Loss: 1.3967, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 166, Loss: 1.3694, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 167, Loss: 1.4282, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 168, Loss: 1.4307, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 169, Loss: 1.3951, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 170, Loss: 1.3683, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 171, Loss: 1.3396, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 172, Loss: 1.4053, Train Acc: 0.2533, Val Acc: 0.4000
Epoch: 173, Loss: 1.1567, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 174, Loss: 1.4488, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 175, Loss: 1.3859, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 176, Loss: 1.4437, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 177, Loss: 1.3232, Train Acc: 0.2800, Val Acc: 0.4000
Epoch: 178, Loss: 1.3706, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 179, Loss: 1.1288, Train Acc: 0.3067, Val Acc: 0.1200
Epoch: 180, Loss: 1.4190, Train Acc: 0.2467, Val Acc: 0.1200
Epoch: 181, Loss: 1.4063, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 182, Loss: 1.3415, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 183, Loss: 1.3662, Train Acc: 0.3133, Val Acc: 0.1600
Epoch: 184, Loss: 1.3393, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 185, Loss: 1.4232, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 186, Loss: 1.4074, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 187, Loss: 1.3691, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 188, Loss: 1.3632, Train Acc: 0.3000, Val Acc: 0.0800
Epoch: 189, Loss: 1.3170, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 190, Loss: 1.4203, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 191, Loss: 1.4299, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 192, Loss: 1.4114, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 193, Loss: 1.3986, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 194, Loss: 1.3829, Train Acc: 0.2800, Val Acc: 0.0400
Epoch: 195, Loss: 1.3988, Train Acc: 0.3067, Val Acc: 0.1200
Epoch: 196, Loss: 1.3499, Train Acc: 0.2733, Val Acc: 0.0400
Epoch: 197, Loss: 1.4641, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 198, Loss: 1.4380, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 199, Loss: 1.3591, Train Acc: 0.2867, Val Acc: 0.3200
Split 1 evaluatation: Acc: 0.3200, Precision: 0.3200, Recall: 0.3200, F1 : 0.3200

Epoch: 000, Loss: 1.3742, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 001, Loss: 1.4237, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 002, Loss: 1.3879, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 003, Loss: 1.4071, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 004, Loss: 1.4104, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 005, Loss: 1.3785, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 006, Loss: 1.3853, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 007, Loss: 1.4071, Train Acc: 0.1533, Val Acc: 0.2400
Epoch: 008, Loss: 1.3995, Train Acc: 0.2000, Val Acc: 0.2800
Epoch: 009, Loss: 1.4218, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 010, Loss: 1.4110, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 011, Loss: 1.3919, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 012, Loss: 1.4348, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 013, Loss: 1.4527, Train Acc: 0.2133, Val Acc: 0.3600
Epoch: 014, Loss: 1.3948, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 015, Loss: 1.3771, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 016, Loss: 1.4115, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 017, Loss: 1.3823, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 018, Loss: 1.3748, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 019, Loss: 1.4254, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 020, Loss: 1.4085, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 021, Loss: 1.4049, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 022, Loss: 1.4509, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 023, Loss: 1.4122, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 024, Loss: 1.4141, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 025, Loss: 1.3757, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 026, Loss: 1.4221, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 027, Loss: 1.4107, Train Acc: 0.2467, Val Acc: 0.0800
Epoch: 028, Loss: 1.3794, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 029, Loss: 1.4207, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 030, Loss: 1.4214, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 031, Loss: 1.3731, Train Acc: 0.2667, Val Acc: 0.1600
Epoch: 032, Loss: 1.3551, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 033, Loss: 1.4131, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 034, Loss: 1.4441, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 035, Loss: 1.4228, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 036, Loss: 1.4028, Train Acc: 0.2067, Val Acc: 0.2000
Epoch: 037, Loss: 1.3940, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 038, Loss: 1.3961, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 039, Loss: 1.4034, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 040, Loss: 1.3955, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 041, Loss: 1.3419, Train Acc: 0.2133, Val Acc: 0.3200
Epoch: 042, Loss: 1.3951, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 043, Loss: 1.4296, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 044, Loss: 1.3630, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 045, Loss: 1.3885, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 046, Loss: 1.3721, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 047, Loss: 1.3308, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 048, Loss: 1.3742, Train Acc: 0.2467, Val Acc: 0.3200
Epoch: 049, Loss: 1.3735, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 050, Loss: 1.4304, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 051, Loss: 1.3960, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 052, Loss: 1.4513, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 053, Loss: 1.3894, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 054, Loss: 1.3692, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 055, Loss: 1.3914, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 056, Loss: 1.3996, Train Acc: 0.2067, Val Acc: 0.3200
Epoch: 057, Loss: 1.4171, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 058, Loss: 1.4364, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 059, Loss: 1.3438, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 060, Loss: 1.3913, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 061, Loss: 1.4172, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 062, Loss: 1.3861, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 063, Loss: 1.3812, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 064, Loss: 1.3895, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 065, Loss: 1.4125, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 066, Loss: 1.3475, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 067, Loss: 1.3885, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 068, Loss: 1.4061, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 069, Loss: 1.4002, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 070, Loss: 1.3884, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 071, Loss: 1.4114, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 072, Loss: 1.3932, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 073, Loss: 1.3767, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 074, Loss: 1.3942, Train Acc: 0.2200, Val Acc: 0.3200
Epoch: 075, Loss: 1.3952, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 076, Loss: 1.3727, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 077, Loss: 1.4156, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 078, Loss: 1.2859, Train Acc: 0.2733, Val Acc: 0.1600
Epoch: 079, Loss: 1.3859, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 080, Loss: 1.3780, Train Acc: 0.2667, Val Acc: 0.0400
Epoch: 081, Loss: 1.4275, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 082, Loss: 1.3904, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 083, Loss: 1.3625, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 084, Loss: 1.3381, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 085, Loss: 1.3991, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 086, Loss: 1.4396, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 087, Loss: 1.3719, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 088, Loss: 1.4271, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 089, Loss: 1.3883, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 090, Loss: 1.4168, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 091, Loss: 1.3859, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 092, Loss: 1.3577, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 093, Loss: 1.4465, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 094, Loss: 1.3607, Train Acc: 0.2933, Val Acc: 0.1200
Epoch: 095, Loss: 1.4425, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 096, Loss: 1.4281, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 097, Loss: 1.3790, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 098, Loss: 1.3737, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 099, Loss: 1.3774, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 100, Loss: 1.4346, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 101, Loss: 1.4397, Train Acc: 0.2867, Val Acc: 0.1200
Epoch: 102, Loss: 1.3741, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 103, Loss: 1.3196, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 104, Loss: 1.3927, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 105, Loss: 1.4046, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 106, Loss: 1.4242, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 107, Loss: 1.3756, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 108, Loss: 1.3871, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 109, Loss: 1.3590, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 110, Loss: 1.4253, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 111, Loss: 1.4195, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 112, Loss: 1.3800, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 113, Loss: 1.3931, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 114, Loss: 1.3906, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 115, Loss: 1.3871, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 116, Loss: 1.3950, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 117, Loss: 1.3604, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 118, Loss: 1.3285, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 119, Loss: 1.3908, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 120, Loss: 1.3825, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 121, Loss: 1.3766, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 122, Loss: 1.3414, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 123, Loss: 1.3670, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 124, Loss: 1.3697, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 125, Loss: 1.4346, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 126, Loss: 1.3716, Train Acc: 0.2000, Val Acc: 0.2800
Epoch: 127, Loss: 1.3329, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 128, Loss: 1.4501, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 129, Loss: 1.4371, Train Acc: 0.2867, Val Acc: 0.3600
Epoch: 130, Loss: 1.3865, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 131, Loss: 1.3652, Train Acc: 0.2667, Val Acc: 0.1600
Epoch: 132, Loss: 1.3940, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 133, Loss: 1.3650, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 134, Loss: 1.3531, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 135, Loss: 1.4198, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 136, Loss: 1.4089, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 137, Loss: 1.4210, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 138, Loss: 1.3841, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 139, Loss: 1.3991, Train Acc: 0.2800, Val Acc: 0.0400
Epoch: 140, Loss: 1.4006, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 141, Loss: 1.3675, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 142, Loss: 1.3616, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 143, Loss: 1.3603, Train Acc: 0.2733, Val Acc: 0.3600
Epoch: 144, Loss: 1.3489, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 145, Loss: 1.4112, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 146, Loss: 1.2743, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 147, Loss: 1.4001, Train Acc: 0.3267, Val Acc: 0.2800
Epoch: 148, Loss: 1.3807, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 149, Loss: 1.3526, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 150, Loss: 1.4009, Train Acc: 0.3133, Val Acc: 0.2800
Epoch: 151, Loss: 1.4168, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 152, Loss: 1.4590, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 153, Loss: 1.4413, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 154, Loss: 1.3289, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 155, Loss: 1.4194, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 156, Loss: 1.3640, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 157, Loss: 1.3971, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 158, Loss: 1.4132, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 159, Loss: 1.4078, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 160, Loss: 1.3432, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 161, Loss: 1.4124, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 162, Loss: 1.3433, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 163, Loss: 1.4151, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 164, Loss: 1.4009, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 165, Loss: 1.3627, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 166, Loss: 1.3958, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 167, Loss: 1.4143, Train Acc: 0.3000, Val Acc: 0.1600
Epoch: 168, Loss: 1.3540, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 169, Loss: 1.4019, Train Acc: 0.3133, Val Acc: 0.3200
Epoch: 170, Loss: 1.3877, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 171, Loss: 1.3970, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 172, Loss: 1.4128, Train Acc: 0.3267, Val Acc: 0.3200
Epoch: 173, Loss: 1.3741, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 174, Loss: 1.4149, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 175, Loss: 1.3767, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 176, Loss: 1.3488, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 177, Loss: 1.3434, Train Acc: 0.3333, Val Acc: 0.2400
Epoch: 178, Loss: 1.3764, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 179, Loss: 1.3771, Train Acc: 0.3267, Val Acc: 0.2400
Epoch: 180, Loss: 1.4063, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 181, Loss: 1.4030, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 182, Loss: 1.3818, Train Acc: 0.3400, Val Acc: 0.2400
Epoch: 183, Loss: 1.1265, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 184, Loss: 1.3986, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 185, Loss: 1.3605, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 186, Loss: 1.4239, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 187, Loss: 1.3759, Train Acc: 0.2600, Val Acc: 0.1200
